steps: 30, adversary: B_lineAgent, mean: -4.0634, standard deviation 1.9821779610997252
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.214.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.214.187'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.214.187'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Analyse Enterprise1', 'PrivilegeEscalate User1')], total reward: -3.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.43.208/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.43.214'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.43.214'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.10.42'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.10.42'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.43.214'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.10.42'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.10.42'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.43.214'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.10.42'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.10.42'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.43.214'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.10.42'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.10.42'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.10.42'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.10.42'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.43.214'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.10.42'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.10.42'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.43.214'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.10.42'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.10.42')], total reward: -6.6999999999999975
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.34.208/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.34.220'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.34.220'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.61.201'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.61.201'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.34.220'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.61.201'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.61.201'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.34.220'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.61.201'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.61.201'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.34.220'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.61.201'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.61.201'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.61.201'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.34.220'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.61.201'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.61.201'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.34.220'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.61.201'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.61.201'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.61.201')], total reward: -6.6999999999999975
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.255.128/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.255.129'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.255.129'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.20.43'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.20.43'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.255.129'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.20.43'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.20.43'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.255.129'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.20.43'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.20.43'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.255.129'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.20.43'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.20.43'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.255.129'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.20.43'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.20.43'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.255.129'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.20.43'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.20.43'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.255.129'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.20.43'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.20.43')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.243.192/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.243.199'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.243.199'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.243.199'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.243.199'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.243.199'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.243.199'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.243.199'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.243.199'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.243.199'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.243.199'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.243.199'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.243.199'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.243.199'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.243.199'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.243.199'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.243.199'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.243.199'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.243.199'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.243.199'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.243.199'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.103.226'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.103.226'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.243.199'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.103.226'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.103.226'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.243.199'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.243.199')], total reward: -0.9999999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.71.160/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.71.163'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.71.163'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.153.238'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.153.238'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.71.163'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.153.238'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.153.238'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.71.163'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.153.238'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.153.238'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.71.163'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.153.238'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.153.238'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.71.163'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.153.238'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.153.238'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.71.163'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.71.163'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.153.238'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.153.238'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.71.163'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.153.238')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.255.96/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.255.102'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.255.102'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.152.121'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.152.121'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.255.102'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.152.121'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.152.121'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.255.102'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.152.121'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.152.121'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.255.102'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.152.121'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.152.121'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.255.102'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.152.121'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.152.121'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.255.102'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.152.121'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.152.121'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.255.102'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.152.121'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.152.121')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.207.64/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.207.76'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.207.76'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.38.83'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.38.83'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.207.76'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.38.83'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.38.83'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.207.76'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.38.83'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.38.83'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.207.76'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.38.83'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.38.83'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.207.76'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.38.83'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.38.83'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.207.76'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.38.83'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.38.83'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.207.76'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.38.83'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.38.83')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.237.240/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.237.244'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.237.244'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.81.89'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.81.89'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.237.244'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.81.89'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.81.89'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.237.244'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.81.89'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.81.89'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.237.244'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.81.89'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.81.89'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.81.80/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.81.85'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.81.85'), ('Analyse User2', 'ExploitRemoteService 10.0.81.89'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.237.244'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.81.89'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.81.89'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.237.244'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.81.89')], total reward: -4.699999999999998
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.197.112/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.197.126'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.197.126'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.179.162'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.179.162'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.197.126'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.179.162'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.179.162'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.197.126'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.179.162'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.179.162'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.197.126'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.197.126'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.197.126'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.179.162'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.179.162'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.197.126'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.179.162'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.179.162'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.197.126'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.179.162'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.179.162'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.197.126'), ('Remove Enterprise1', 'PrivilegeEscalate User3')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.58.160/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.58.169'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.58.169'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.58.169'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.58.169'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.53.98'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.53.98'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.53.98'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.58.169'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.58.169'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.58.169'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.53.98'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.53.98'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.58.169'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.58.169'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.58.169'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.53.98'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.53.98'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.58.169'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.58.169'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.58.169'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.58.169'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.58.169'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.58.169'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.58.169'), ('Analyse Enterprise1', 'PrivilegeEscalate User2')], total reward: -3.600000000000002
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.17.224/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.17.229'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.17.229'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.17.229'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.17.229'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.17.229'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.17.229'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.17.229'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.17.229'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.17.229'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.17.229'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.17.229'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.17.229'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.218.81'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.218.81'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.17.229'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.17.229'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.17.229'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.17.229'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.17.229'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.17.229'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.17.229'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.17.229'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.218.81'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.218.81'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.218.81'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.17.229')], total reward: -2.7
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.37.112/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.37.118'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.37.118'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.124.210'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.124.210'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.37.118'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.124.210'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.124.210'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.37.118'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.124.210'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.124.210'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.37.118'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.124.210'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.124.210'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.37.118'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.124.210'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.124.210'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.124.208/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.124.211'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.124.211'), ('Analyse User2', 'ExploitRemoteService 10.0.124.210'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.37.118'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.124.210')], total reward: -4.799999999999999
