steps: 30, adversary: B_lineAgent, mean: -11.556200000000002, standard deviation 10.69711502367951
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.101.32/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.101.42'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.101.42'), ('DecoyApache User2', 'ExploitRemoteService 10.0.101.42'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.101.42'), ('Analyse User4', 'ExploitRemoteService 10.0.101.42'), ('Analyse User4', 'ExploitRemoteService 10.0.101.42'), ('Analyse User4', 'ExploitRemoteService 10.0.101.42'), ('Analyse User4', 'ExploitRemoteService 10.0.101.42'), ('Analyse User4', 'PrivilegeEscalate User2'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.156.106'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.156.106'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.156.106'), ('Analyse User3', 'ExploitRemoteService 10.0.156.106'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.156.106'), ('Analyse User3', 'ExploitRemoteService 10.0.156.106'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42')], total reward: -2.2000000000000006
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.207.240/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.207.241'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.207.241'), ('DecoyApache User2', 'ExploitRemoteService 10.0.207.241'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.207.241'), ('Analyse User4', 'ExploitRemoteService 10.0.207.241'), ('Analyse User4', 'ExploitRemoteService 10.0.207.241'), ('Analyse User4', 'ExploitRemoteService 10.0.207.241'), ('Analyse User4', 'ExploitRemoteService 10.0.207.241'), ('Analyse User4', 'ExploitRemoteService 10.0.207.241'), ('Analyse User4', 'ExploitRemoteService 10.0.207.241'), ('Analyse User4', 'PrivilegeEscalate User2'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.40.94'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.40.94'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.40.80/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.40.82'), ('Analyse User3', 'ExploitRemoteService 10.0.40.82'), ('Analyse User3', 'ExploitRemoteService 10.0.40.94'), ('Analyse User3', 'ExploitRemoteService 10.0.207.241'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.40.94'), ('Analyse User3', 'ExploitRemoteService 10.0.40.94'), ('Analyse User3', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.40.80/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.40.82'), ('Analyse User3', 'ExploitRemoteService 10.0.40.82'), ('Analyse User3', 'ExploitRemoteService 10.0.40.94'), ('Analyse User3', 'ExploitRemoteService 10.0.207.241'), ('Analyse User3', 'ExploitRemoteService 10.0.207.241')], total reward: -18.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.3.16/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.3.24'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.3.24'), ('DecoyApache User2', 'ExploitRemoteService 10.0.3.24'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.3.24'), ('Analyse User4', 'PrivilegeEscalate User2'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.156.206'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.156.206'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.156.192/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.156.201'), ('Analyse User3', 'ExploitRemoteService 10.0.156.201'), ('Analyse User3', 'ExploitRemoteService 10.0.156.206'), ('Analyse User3', 'ExploitRemoteService 10.0.3.24'), ('Analyse User3', 'ExploitRemoteService 10.0.3.24'), ('Analyse User3', 'ExploitRemoteService 10.0.3.24'), ('Analyse User3', 'ExploitRemoteService 10.0.3.24'), ('Analyse User3', 'ExploitRemoteService 10.0.3.24'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.156.206'), ('Analyse User3', 'ExploitRemoteService 10.0.156.206'), ('Analyse User3', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.156.192/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.156.201'), ('Analyse User3', 'ExploitRemoteService 10.0.156.201'), ('DecoyHarakaSMPT Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.122.102'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.122.102'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.156.201'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.156.206')], total reward: -28.50000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.186.128/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.186.131'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.186.131'), ('DecoyApache User2', 'ExploitRemoteService 10.0.186.131'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.186.131'), ('Analyse User4', 'ExploitRemoteService 10.0.186.131'), ('Analyse User4', 'ExploitRemoteService 10.0.186.131'), ('Analyse User4', 'ExploitRemoteService 10.0.186.131'), ('Analyse User4', 'PrivilegeEscalate User2'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.208.67'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.208.67'), ('Analyse User3', 'ExploitRemoteService 10.0.186.131'), ('Analyse User3', 'ExploitRemoteService 10.0.186.131'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.208.67'), ('Analyse User3', 'ExploitRemoteService 10.0.208.67'), ('Analyse User3', 'ExploitRemoteService 10.0.186.131'), ('Analyse User3', 'ExploitRemoteService 10.0.186.131'), ('Analyse User3', 'ExploitRemoteService 10.0.186.131'), ('Analyse User3', 'ExploitRemoteService 10.0.186.131'), ('Analyse User3', 'ExploitRemoteService 10.0.186.131'), ('Analyse User3', 'ExploitRemoteService 10.0.186.131'), ('Analyse User3', 'ExploitRemoteService 10.0.186.131'), ('Analyse User3', 'ExploitRemoteService 10.0.186.131'), ('Analyse User3', 'ExploitRemoteService 10.0.186.131'), ('Analyse User3', 'ExploitRemoteService 10.0.186.131'), ('Analyse User3', 'ExploitRemoteService 10.0.186.131'), ('Analyse User3', 'ExploitRemoteService 10.0.186.131'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.208.67')], total reward: -2.3000000000000007
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.191.96/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.191.99'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.191.99'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.52.114'), ('DecoyApache User2', 'ExploitRemoteService 10.0.52.114'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.191.99'), ('DecoyHarakaSMPT Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.52.114'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.52.114'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.191.99'), ('DecoyTomcat Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.52.114'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.52.114'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.191.99'), ('DecoyApache Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.52.114'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.52.114'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.191.99'), ('DecoyVsftpd Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.52.114'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.52.114'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.191.99'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.191.99'), ('Remove User2', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.52.114'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.52.114'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.191.99'), ('Remove User2', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.52.114')], total reward: -2.700000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.212.128/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.212.140'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.212.140'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.248.61'), ('DecoyApache User2', 'ExploitRemoteService 10.0.248.61'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.212.140'), ('DecoyHarakaSMPT Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.248.61'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.248.61'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'DiscoverRemoteSystems 10.0.248.48/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.248.53'), ('Analyse User3', 'ExploitRemoteService 10.0.248.53'), ('Analyse User3', 'ExploitRemoteService 10.0.248.61'), ('Analyse User3', 'ExploitRemoteService 10.0.212.140'), ('Analyse User3', 'PrivilegeEscalate User3'), ('Analyse User3', 'DiscoverNetworkServices 10.0.248.61'), ('Analyse User3', 'ExploitRemoteService 10.0.248.61'), ('Analyse User3', 'ExploitRemoteService 10.0.212.140'), ('Analyse User3', 'PrivilegeEscalate User3'), ('Analyse User3', 'DiscoverNetworkServices 10.0.248.61'), ('Analyse User3', 'ExploitRemoteService 10.0.248.61'), ('Analyse User3', 'ExploitRemoteService 10.0.212.140'), ('Analyse User3', 'PrivilegeEscalate User3'), ('Analyse User3', 'DiscoverNetworkServices 10.0.248.61'), ('Analyse User3', 'ExploitRemoteService 10.0.248.61'), ('Analyse User3', 'ExploitRemoteService 10.0.212.140'), ('Analyse User3', 'PrivilegeEscalate User3'), ('Analyse User3', 'DiscoverNetworkServices 10.0.248.61')], total reward: -22.800000000000004
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.176.96/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.176.107'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.176.107'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.139.90'), ('DecoyApache User2', 'ExploitRemoteService 10.0.139.90'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.176.107'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.139.90'), ('Remove User2', 'ExploitRemoteService 10.0.139.90'), ('Remove User2', 'ExploitRemoteService 10.0.176.107'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.139.90'), ('Remove User2', 'ExploitRemoteService 10.0.139.90'), ('Remove User2', 'ExploitRemoteService 10.0.176.107'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.139.90'), ('Remove User2', 'ExploitRemoteService 10.0.139.90'), ('Remove User2', 'ExploitRemoteService 10.0.176.107'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.139.90'), ('Remove User2', 'ExploitRemoteService 10.0.139.90'), ('Remove User2', 'ExploitRemoteService 10.0.176.107'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.139.90'), ('Remove User2', 'ExploitRemoteService 10.0.139.90'), ('Remove User2', 'ExploitRemoteService 10.0.176.107'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.139.90'), ('Remove User2', 'ExploitRemoteService 10.0.139.90')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.95.32/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.95.45'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.95.45'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.47.209'), ('DecoyApache User2', 'ExploitRemoteService 10.0.47.209'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise0'), ('DecoySSHD User2', 'DiscoverRemoteSystems 10.0.47.208/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.47.220'), ('Analyse User3', 'ExploitRemoteService 10.0.47.220'), ('DecoyHarakaSMPT Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.184.24'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.184.24'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.47.220'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.47.209'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.95.45'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.47.209'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.47.209'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.95.45'), ('Remove User2', 'PrivilegeEscalate User3'), ('Remove User2', 'DiscoverNetworkServices 10.0.47.209'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.47.209'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.95.45'), ('Remove User2', 'PrivilegeEscalate User3'), ('Remove User2', 'DiscoverNetworkServices 10.0.47.209'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.47.209'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.95.45'), ('Remove User2', 'PrivilegeEscalate User3'), ('Remove User2', 'DiscoverNetworkServices 10.0.47.209')], total reward: -35.80000000000002
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.68.48/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.68.56'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.68.56'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.82.155'), ('DecoyApache User2', 'ExploitRemoteService 10.0.82.155'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.68.56'), ('DecoyHarakaSMPT Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.82.155'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.82.155'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.68.56'), ('DecoyTomcat Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.82.155'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.82.155'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.68.56'), ('DecoyApache Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.82.155'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.82.155'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.68.56'), ('DecoyVsftpd Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.82.155'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.82.155'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.68.56'), ('Remove User2', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.82.155'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.82.155'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.68.56'), ('Remove User2', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.82.155'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.82.155')], total reward: -2.700000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.19.240/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.19.252'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.19.252'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.111.130'), ('DecoyApache User2', 'ExploitRemoteService 10.0.111.130'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.19.252'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.111.130'), ('Remove User2', 'ExploitRemoteService 10.0.111.130'), ('Remove User2', 'ExploitRemoteService 10.0.19.252'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.111.130'), ('Remove User2', 'ExploitRemoteService 10.0.111.130'), ('Remove User2', 'ExploitRemoteService 10.0.19.252'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.111.130'), ('Remove User2', 'ExploitRemoteService 10.0.111.130'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'DiscoverRemoteSystems 10.0.111.128/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.111.140'), ('Analyse User3', 'ExploitRemoteService 10.0.111.140'), ('Analyse User3', 'ExploitRemoteService 10.0.111.130'), ('Remove User2', 'ExploitRemoteService 10.0.19.252'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.111.130'), ('Remove User2', 'ExploitRemoteService 10.0.111.130'), ('Remove User2', 'ExploitRemoteService 10.0.19.252'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.111.130')], total reward: -14.699999999999998
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.78.32/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.78.40'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.78.40'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.36.114'), ('DecoyApache User2', 'ExploitRemoteService 10.0.36.114'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.78.40'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.36.114'), ('Remove User2', 'ExploitRemoteService 10.0.36.114'), ('Remove User2', 'ExploitRemoteService 10.0.78.40'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.36.114'), ('Remove User2', 'ExploitRemoteService 10.0.36.114'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'DiscoverRemoteSystems 10.0.36.112/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.36.117'), ('Analyse User3', 'ExploitRemoteService 10.0.36.117'), ('Analyse User3', 'ExploitRemoteService 10.0.36.114'), ('Remove User2', 'ExploitRemoteService 10.0.78.40'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.36.114'), ('Remove User2', 'ExploitRemoteService 10.0.36.114'), ('Remove User2', 'ExploitRemoteService 10.0.78.40'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.36.114'), ('Remove User2', 'ExploitRemoteService 10.0.36.114'), ('Remove User2', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'DiscoverRemoteSystems 10.0.36.112/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.36.117')], total reward: -18.8
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.241.16/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.241.24'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.241.24'), ('DecoyApache User2', 'ExploitRemoteService 10.0.241.24'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.193.134'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.193.134'), ('Analyse User3', 'ExploitRemoteService 10.0.241.24'), ('Analyse User3', 'ExploitRemoteService 10.0.241.24'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.193.134'), ('Analyse User3', 'ExploitRemoteService 10.0.193.134'), ('Analyse User3', 'ExploitRemoteService 10.0.241.24'), ('Analyse User3', 'ExploitRemoteService 10.0.241.24'), ('Analyse User3', 'ExploitRemoteService 10.0.241.24'), ('Analyse User3', 'ExploitRemoteService 10.0.241.24'), ('Analyse User3', 'ExploitRemoteService 10.0.241.24'), ('Analyse User3', 'ExploitRemoteService 10.0.241.24'), ('Analyse User3', 'ExploitRemoteService 10.0.241.24'), ('Analyse User3', 'ExploitRemoteService 10.0.241.24'), ('Analyse User3', 'ExploitRemoteService 10.0.241.24'), ('Analyse User3', 'ExploitRemoteService 10.0.241.24'), ('Analyse User3', 'ExploitRemoteService 10.0.241.24'), ('Analyse User3', 'ExploitRemoteService 10.0.241.24'), ('Analyse User3', 'ExploitRemoteService 10.0.241.24'), ('Analyse User3', 'ExploitRemoteService 10.0.241.24'), ('Analyse User3', 'ExploitRemoteService 10.0.241.24'), ('Analyse User3', 'ExploitRemoteService 10.0.241.24'), ('Analyse User3', 'ExploitRemoteService 10.0.241.24'), ('Analyse User3', 'PrivilegeEscalate User2')], total reward: -2.700000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.31.32/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.31.45'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.31.45'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.128.250'), ('DecoyApache User2', 'ExploitRemoteService 10.0.128.250'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.31.45'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.128.250'), ('Analyse User3', 'ExploitRemoteService 10.0.128.250'), ('Analyse User3', 'ExploitRemoteService 10.0.31.45'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.128.250'), ('Analyse User3', 'ExploitRemoteService 10.0.128.250'), ('Analyse User3', 'ExploitRemoteService 10.0.31.45'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.128.250'), ('Analyse User3', 'ExploitRemoteService 10.0.128.250'), ('Analyse User3', 'ExploitRemoteService 10.0.31.45'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.128.250'), ('Analyse User3', 'ExploitRemoteService 10.0.128.250'), ('Analyse User3', 'ExploitRemoteService 10.0.31.45'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.128.250'), ('Analyse User3', 'ExploitRemoteService 10.0.128.250'), ('Analyse User3', 'ExploitRemoteService 10.0.31.45'), ('DecoyVsftpd Enterprise0', 'PrivilegeEscalate User1'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.128.250'), ('Analyse User3', 'ExploitRemoteService 10.0.128.250')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.161.144/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.161.150'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.161.150'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.237.125'), ('DecoyApache User2', 'ExploitRemoteService 10.0.237.125'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.161.150'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.237.125'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.237.125'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.161.150'), ('DecoyHarakaSMPT Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.237.125'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.237.125'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.161.150'), ('DecoyTomcat Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.237.125'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.237.125'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.161.150'), ('DecoyApache Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.237.125'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.237.125'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.161.150'), ('DecoyVsftpd Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.237.125'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.237.125'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.161.150'), ('Analyse Enterprise2', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.237.125'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.237.125')], total reward: -2.800000000000001
