steps: 30, adversary: B_lineAgent, mean: -10.226, standard deviation 3.979291238243157
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.214.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.214.187'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.214.187'), ('DecoyApache User2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.120.144/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.155'), ('Analyse User2', 'ExploitRemoteService 10.0.120.155'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.155'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.120.144/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.155'), ('Analyse User2', 'ExploitRemoteService 10.0.120.155'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.110.34'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.110.34'), ('Analyse User2', 'ExploitRemoteService 10.0.120.155'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.120.155'), ('Analyse User2', 'ExploitRemoteService 10.0.120.158'), ('Analyse User2', 'ExploitRemoteService 10.0.214.187'), ('Analyse User2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.120.144/28')], total reward: -16.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.232.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.232.182'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.232.182'), ('Restore Enterprise0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.16.197'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.16.197'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.16.192/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.16.196'), ('Analyse User2', 'ExploitRemoteService 10.0.16.196'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.16.196'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.16.196'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.16.196'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.16.196'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.16.196'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.16.196'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.16.196'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.16.196'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.16.196'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.16.196')], total reward: -6.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.192.0/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.192.10'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.192.10'), ('Restore Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.67.81'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.67.81'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.67.80/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.67.87'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.67.87'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.67.87'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.67.87'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.67.87'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.67.81'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.67.80/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.67.87'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.67.87'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.67.87'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.67.87'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.67.87'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.67.87'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2')], total reward: -8.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.179.128/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.179.129'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.179.129'), ('Restore Enterprise0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.77.251'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.77.251'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.77.240/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.77.245'), ('Analyse User2', 'ExploitRemoteService 10.0.77.245'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.77.245'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.77.245'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.77.245'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.77.245'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.77.245'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.77.245'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.77.245'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.77.245'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.237.121'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.237.121'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.77.245')], total reward: -10.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.99.96/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.99.109'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.99.109'), ('Restore User2', 'ExploitRemoteService 10.0.99.109'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.99.109'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.99.109'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.99.109'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.99.109'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.99.109'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.99.109'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.99.109'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.99.109'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.99.109'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.99.109'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.99.109'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.99.109'), ('Restore User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.99.109'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.99.109'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.99.109'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.99.109'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.99.109'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.99.109'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.99.109'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.99.109'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.99.109'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.99.109'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.99.109'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.99.109'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.99.109')], total reward: -3.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.183.48/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.183.51'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.183.51'), ('Restore Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.252.184'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.252.184'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.252.176/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.252.182'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.252.182'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.252.184'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.252.176/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.252.182'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.252.182'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.252.182'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.252.184'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.252.176/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.252.182'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.252.182'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.252.182'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.252.182'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.252.182'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.248.5')], total reward: -13.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.172.224/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.172.226'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.172.226'), ('Restore User2', 'ExploitRemoteService 10.0.172.226'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.172.226'), ('Restore User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.172.226'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.172.226'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.172.226'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.172.226'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.172.226'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.172.226'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.172.226'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.172.226'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.172.226'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.172.226'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.172.226'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.172.226'), ('Restore User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.172.226'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.172.226'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.172.226'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.172.226'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.172.226'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.172.226'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.172.226'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.172.226'), ('Restore User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.172.226'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.172.226')], total reward: -4.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.7.208/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.7.213'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.7.213'), ('DecoyApache User2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.194.106'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.194.106'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.194.96/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.194.103'), ('Analyse User2', 'ExploitRemoteService 10.0.194.103'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.194.103'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.194.106'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.194.96/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.194.103'), ('Analyse User2', 'ExploitRemoteService 10.0.194.103'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.194.103'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.194.103'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.194.103'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.194.103'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.194.103'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.107'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.120.107')], total reward: -9.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.155.240/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.155.249'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.155.249'), ('DecoyApache User2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.239.185'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.239.185'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.239.176/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.239.177'), ('Analyse User2', 'ExploitRemoteService 10.0.239.177'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.239.177'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.239.177'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.239.185'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.239.176/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.239.177'), ('Analyse User2', 'ExploitRemoteService 10.0.239.177'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.239.177'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.239.177'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.239.177'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.48.36'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.48.36'), ('Analyse User2', 'ExploitRemoteService 10.0.239.177'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2')], total reward: -12.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.80.0/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.80.3'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.80.3'), ('Restore Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.37.92'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.37.92'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.37.80/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.37.91'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.37.91'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.37.91'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.37.91'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.37.92'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.37.80/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.37.91'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.37.91'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.37.91'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.37.91'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.37.91'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.37.91'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.15.65'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.15.65')], total reward: -11.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.253.64/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.253.75'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.253.75'), ('Restore Enterprise0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.141.81'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.141.81'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.141.80/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.141.91'), ('Analyse User2', 'ExploitRemoteService 10.0.141.91'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.141.91'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.141.81'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.141.80/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.141.91'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.141.91'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.141.91'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.141.91'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.11.152'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.11.152'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.141.91'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.141.91'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.141.91'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2')], total reward: -11.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.56.128/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.56.141'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.56.141'), ('Restore Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.43.130'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.43.130'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.43.128/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.43.142'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.43.142'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.43.130'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.43.128/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.43.142'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.43.142'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.43.142'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.43.142'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.43.142'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.43.142'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.80.165'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.80.165'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.43.142'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.80.165'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.80.165')], total reward: -13.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.42.240/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.42.252'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.42.252'), ('Restore Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.209.228'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.209.228'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.209.224/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.209.230'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.209.230'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.184.27'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.184.27'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.209.230'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.209.230'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.209.230'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.184.27'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.184.27'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.209.230'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.209.230'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.209.230'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.184.27'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.184.27'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.209.230')], total reward: -15.0
