steps: 30, adversary: RedMeanderAgent, mean: -7.5937, standard deviation 2.713347114278335
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.214.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.214.187'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.214.182'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.214.189'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.214.180'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.214.186'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.214.187'), ('DecoyTomcat User1', 'PrivilegeEscalate User1'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.120.158'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.120.158'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.214.180'), ('DecoyHarakaSMPT Op_Server0', 'PrivilegeEscalate User3'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.120.152'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.214.182'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.120.152'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.214.182'), ('Remove User2', 'PrivilegeEscalate User2'), ('DecoyTomcat Defender', 'ExploitRemoteService 10.0.214.186'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.120.152'), ('Remove User2', 'ExploitRemoteService 10.0.120.152'), ('Remove User2', 'ExploitRemoteService 10.0.120.152'), ('Remove User2', 'ExploitRemoteService 10.0.120.158'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.214.189'), ('Remove Enterprise1', 'PrivilegeEscalate User4'), ('Remove User2', 'ExploitRemoteService 10.0.120.152'), ('Remove User2', 'ExploitRemoteService 10.0.120.158'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.120.152'), ('Remove User2', 'ExploitRemoteService 10.0.120.152'), ('Remove User2', 'ExploitRemoteService 10.0.120.158')], total reward: -6.1000000000000005
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.147.96/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.147.107'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.147.101'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.147.99'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.147.97'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.147.106'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.147.99'), ('DecoyTomcat User1', 'PrivilegeEscalate User1'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.48.153'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.48.153'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.147.97'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.48.153'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.147.107'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Op_Server0', 'DiscoverNetworkServices 10.0.48.146'), ('Remove User2', 'ExploitRemoteService 10.0.147.101'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.147.97'), ('Remove User2', 'PrivilegeEscalate User2'), ('Remove User2', 'ExploitRemoteService 10.0.147.106'), ('Remove User2', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.147.97'), ('Remove User2', 'ExploitRemoteService 10.0.147.97'), ('Remove User2', 'ExploitRemoteService 10.0.48.146'), ('Remove User2', 'ExploitRemoteService 10.0.48.153'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.48.146'), ('Remove User2', 'ExploitRemoteService 10.0.48.153'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.48.153'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.147.97'), ('Remove User2', 'ExploitRemoteService 10.0.48.153')], total reward: -4.999999999999998
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.183.48/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.183.51'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.183.52'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.183.55'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.183.49'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.183.57'), ('DecoyVsftpd Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.183.55'), ('DecoyApache User1', 'PrivilegeEscalate User1'), ('DecoyTomcat User1', 'DiscoverNetworkServices 10.0.209.206'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.183.57'), ('DecoySmss User1', 'ExploitRemoteService 10.0.183.52'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User2'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.209.206'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.183.49'), ('Remove Enterprise1', 'PrivilegeEscalate User4'), ('DecoyTomcat Defender', 'DiscoverNetworkServices 10.0.209.197'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.209.206'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.209.197'), ('DecoyVsftpd Defender', 'ExploitRemoteService 10.0.209.197'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.209.206'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.183.51'), ('Analyse Enterprise0', 'PrivilegeEscalate User3'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.209.197'), ('Remove User2', 'ExploitRemoteService 10.0.209.206'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.209.197'), ('Remove User2', 'ExploitRemoteService 10.0.209.206'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.209.206'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.209.206')], total reward: -6.500000000000002
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.68.64/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.68.78'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.68.77'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.68.74'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.68.75'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.68.65'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.68.74'), ('DecoyTomcat User1', 'PrivilegeEscalate User1'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.11.5'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.11.5'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.11.5'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.11.5'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyTomcat Defender', 'DiscoverRemoteSystems 10.0.11.0/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.11.11'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.11.8'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.11.7'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.68.65'), ('Remove User2', 'PrivilegeEscalate User3'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.11.11'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.11.7'), ('Remove User2', 'ExploitRemoteService 10.0.68.75'), ('Remove Enterprise1', 'PrivilegeEscalate User4'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.11.8'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.11.7'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.11.8'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.11.8')], total reward: -11.100000000000005
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.200.224/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.200.228'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.200.233'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.200.227'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.200.226'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.200.236'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.200.228'), ('DecoyTomcat User1', 'PrivilegeEscalate User4'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.208.93'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.200.233'), ('DecoySvchost User1', 'PrivilegeEscalate User1'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.208.88'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.208.88'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.200.227'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.200.227'), ('Remove User2', 'ExploitRemoteService 10.0.200.227'), ('Remove User2', 'ExploitRemoteService 10.0.200.226'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.208.88'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.200.236'), ('Analyse Enterprise0', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.208.88'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.200.227'), ('Remove User2', 'ExploitRemoteService 10.0.200.227'), ('Remove User2', 'ExploitRemoteService 10.0.208.88'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.208.93'), ('Remove User2', 'ExploitRemoteService 10.0.208.88'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.208.88'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.208.88'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.208.93')], total reward: -5.399999999999998
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.58.16/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.58.23'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.58.21'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.58.28'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.58.26'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.58.20'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.58.26'), ('DecoyTomcat User1', 'PrivilegeEscalate User4'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.19.41'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.19.41'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.58.23'), ('DecoyHarakaSMPT Op_Server0', 'PrivilegeEscalate User2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.19.46'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.19.46'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.19.41'), ('Remove User2', 'ExploitRemoteService 10.0.19.41'), ('Remove User2', 'ExploitRemoteService 10.0.58.28'), ('Remove User2', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.58.21'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.58.20'), ('Remove User2', 'PrivilegeEscalate User1'), ('Remove User2', 'ExploitRemoteService 10.0.19.46'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.19.46'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.19.41'), ('Remove User2', 'ExploitRemoteService 10.0.19.41'), ('Remove User2', 'ExploitRemoteService 10.0.19.41'), ('Remove User2', 'ExploitRemoteService 10.0.19.46'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.19.46'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.19.46')], total reward: -6.300000000000002
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.149.112/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.149.119'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.149.116'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.149.118'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.149.124'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.149.122'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.149.119'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.149.122'), ('DecoyTomcat User1', 'PrivilegeEscalate User1'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.14.119'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.149.118'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.149.116'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User3'), ('DecoySvchost User1', 'DiscoverNetworkServices 10.0.14.114'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.149.118'), ('Remove User2', 'ExploitRemoteService 10.0.14.119'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.14.114'), ('Remove User2', 'ExploitRemoteService 10.0.149.118'), ('Remove User2', 'ExploitRemoteService 10.0.14.114'), ('Remove User2', 'ExploitRemoteService 10.0.149.124'), ('Remove Enterprise1', 'PrivilegeEscalate User4'), ('Remove User2', 'ExploitRemoteService 10.0.149.118'), ('Remove User2', 'ExploitRemoteService 10.0.14.119'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.14.119'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyTomcat Defender', 'ExploitRemoteService 10.0.149.118'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.14.119'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.149.118')], total reward: -4.999999999999998
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.2.80/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.2.84'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.2.88'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.2.85'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.2.90'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.2.87'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.2.85'), ('DecoyTomcat User1', 'PrivilegeEscalate User1'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.39.189'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.39.189'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.2.90'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.2.88'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('DecoyTomcat Op_Server0', 'DiscoverNetworkServices 10.0.39.188'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.39.188'), ('Remove User2', 'ExploitRemoteService 10.0.2.87'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.2.90'), ('Remove User2', 'ExploitRemoteService 10.0.2.90'), ('Remove User2', 'ExploitRemoteService 10.0.2.90'), ('Remove User2', 'ExploitRemoteService 10.0.2.84'), ('Remove User2', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.39.189'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.39.189'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.2.90'), ('Remove User2', 'ExploitRemoteService 10.0.39.189'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.39.189'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.39.189'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.2.90'), ('Remove User2', 'ExploitRemoteService 10.0.2.90')], total reward: -4.999999999999998
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.113.192/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.113.196'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.113.195'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.113.205'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.113.203'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.113.194'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.113.203'), ('DecoyTomcat User1', 'PrivilegeEscalate User1'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.254.49'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.113.196'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.113.195'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.113.194'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('DecoyTomcat Op_Server0', 'DiscoverNetworkServices 10.0.254.52'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.254.49'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.113.205'), ('Analyse Enterprise0', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.254.52'), ('Remove User2', 'ExploitRemoteService 10.0.113.195'), ('Remove User2', 'ExploitRemoteService 10.0.254.49'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.113.195'), ('Remove User2', 'ExploitRemoteService 10.0.254.49'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.113.195'), ('Remove User2', 'ExploitRemoteService 10.0.113.195'), ('Remove User2', 'ExploitRemoteService 10.0.254.49'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.113.195'), ('Remove User2', 'ExploitRemoteService 10.0.254.52'), ('Remove User2', 'ExploitRemoteService 10.0.113.195'), ('Remove User2', 'ExploitRemoteService 10.0.113.195')], total reward: -5.499999999999998
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.15.80/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.15.90'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.15.83'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.15.81'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.15.87'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.15.84'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.15.87'), ('DecoyTomcat User1', 'ExploitRemoteService 10.0.15.83'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.15.90'), ('DecoySmss User1', 'PrivilegeEscalate User3'), ('DecoySvchost User1', 'DiscoverNetworkServices 10.0.146.84'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.15.87'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User2'), ('DecoyTomcat Op_Server0', 'DiscoverNetworkServices 10.0.146.85'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.146.84'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.15.81'), ('Remove User2', 'PrivilegeEscalate User1'), ('Remove User2', 'ExploitRemoteService 10.0.15.84'), ('Remove Enterprise1', 'PrivilegeEscalate User4'), ('Remove User2', 'ExploitRemoteService 10.0.146.85'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.146.85'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.146.85'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.146.84'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.146.84'), ('Remove User2', 'ExploitRemoteService 10.0.146.84'), ('Remove User2', 'ExploitRemoteService 10.0.146.84'), ('Remove User2', 'ExploitRemoteService 10.0.146.84')], total reward: -8.100000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.179.160/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.179.162'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.179.170'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.179.164'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.179.166'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.179.172'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.179.162'), ('DecoyTomcat User1', 'PrivilegeEscalate User3'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.207.167'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.179.170'), ('DecoyHarakaSMPT Op_Server0', 'PrivilegeEscalate User4'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.179.164'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.179.166'), ('Remove User2', 'PrivilegeEscalate User1'), ('DecoyTomcat Op_Server0', 'DiscoverNetworkServices 10.0.207.174'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.179.164'), ('Remove User2', 'ExploitRemoteService 10.0.179.172'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.207.167'), ('Remove User2', 'ExploitRemoteService 10.0.207.174'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyTomcat Defender', 'ExploitRemoteService 10.0.179.164'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.207.167'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.207.167'), ('DecoyVsftpd Defender', 'ExploitRemoteService 10.0.179.164'), ('Remove User2', 'PrivilegeEscalate User2'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.207.167'), ('Remove User2', 'ExploitRemoteService 10.0.207.174'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.207.174'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.207.167')], total reward: -5.899999999999998
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.88.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.88.189'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.88.177'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.88.182'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.88.185'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.88.187'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.88.189'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.88.177'), ('DecoyTomcat User1', 'ExploitRemoteService 10.0.88.182'), ('DecoySmss User1', 'PrivilegeEscalate User1'), ('DecoySvchost User1', 'DiscoverNetworkServices 10.0.147.140'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.88.185'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.147.140'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.88.185'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.88.177'), ('Remove User2', 'ExploitRemoteService 10.0.88.185'), ('Remove User2', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.147.138'), ('Remove User2', 'ExploitRemoteService 10.0.88.187'), ('Remove Enterprise1', 'PrivilegeEscalate User4'), ('Remove User2', 'ExploitRemoteService 10.0.147.138'), ('Remove User2', 'ExploitRemoteService 10.0.147.138'), ('Remove User2', 'ExploitRemoteService 10.0.147.140'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.147.138'), ('Remove User2', 'ExploitRemoteService 10.0.147.138'), ('Remove User2', 'ExploitRemoteService 10.0.147.138'), ('Remove User2', 'ExploitRemoteService 10.0.88.177'), ('Remove User2', 'ExploitRemoteService 10.0.147.138'), ('Remove User2', 'ExploitRemoteService 10.0.88.177')], total reward: -4.699999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.169.32/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.169.38'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.169.37'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.169.42'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.169.41'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.169.45'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.169.41'), ('DecoyTomcat User1', 'ExploitRemoteService 10.0.169.41'), ('DecoySmss User1', 'ExploitRemoteService 10.0.169.42'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.169.45'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User1'), ('Remove User1', 'DiscoverNetworkServices 10.0.48.254'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.169.37'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User3'), ('DecoyTomcat Op_Server0', 'DiscoverNetworkServices 10.0.48.252'), ('Remove User2', 'ExploitRemoteService 10.0.48.252'), ('Remove User2', 'ExploitRemoteService 10.0.169.41'), ('DecoyVsftpd Op_Server0', 'PrivilegeEscalate User2'), ('Remove User2', 'ExploitRemoteService 10.0.48.252'), ('Remove User2', 'ExploitRemoteService 10.0.48.254'), ('Remove User2', 'ExploitRemoteService 10.0.48.254'), ('Remove User2', 'ExploitRemoteService 10.0.169.38'), ('Remove Enterprise1', 'PrivilegeEscalate User4'), ('Remove User2', 'ExploitRemoteService 10.0.48.254'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User2', 'DiscoverRemoteSystems 10.0.48.240/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.48.253'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.48.244'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.48.244')], total reward: -10.6
