steps: 30, adversary: B_lineAgent, mean: -8.032599999999999, standard deviation 2.5908434359701684
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.214.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.214.187'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.214.187'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.120.158'), ('Restore User1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Remove Enterprise2', 'PrivilegeEscalate User1')], total reward: -8.499999999999998
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.206.96/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.206.99'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.206.99'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.222.254'), ('Restore User1', 'ExploitRemoteService 10.0.222.254'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.222.254'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.206.99'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.222.254'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.222.254'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.206.99'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.222.254'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.222.254'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.206.99'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.222.254'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.222.254'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.206.99'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.222.254'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.222.254'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.222.254'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.222.254'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.222.254')], total reward: -12.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.48.48/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.48.57'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.48.57'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.87.120'), ('Restore User1', 'ExploitRemoteService 10.0.87.120'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.48.57'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.87.120'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.87.120'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.87.120'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.48.57'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.87.120'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.87.120'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.48.57'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.87.120'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.87.120'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.48.57'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.87.120'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.87.120'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.48.57'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.87.120'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.87.120'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.48.57'), ('Remove Enterprise2', 'PrivilegeEscalate User1')], total reward: -8.499999999999996
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.64.112/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.64.121'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.64.121'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.222.241'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.222.241'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.64.121'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.222.241'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.222.241'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.64.121'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.222.241'), ('Analyse User3', 'ExploitRemoteService 10.0.222.241'), ('Analyse User3', 'ExploitRemoteService 10.0.64.121'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.222.241'), ('Analyse User3', 'ExploitRemoteService 10.0.222.241'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.222.241'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.64.121'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.222.241'), ('Analyse User3', 'ExploitRemoteService 10.0.222.241'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.222.241'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.222.241'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.222.241')], total reward: -10.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.150.112/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.150.118'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.150.118'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.150.118'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.150.118'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.150.118'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.150.118'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.2.136'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.2.136'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.150.118'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.150.118'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.150.118'), ('Restore User2', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.150.118'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.150.118'), ('Restore User2', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.150.118'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.150.118'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.150.118'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.150.118'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.150.118'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.150.118'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.150.118'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.150.118'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.150.118'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.150.118'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.150.118'), ('Restore User2', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.150.118')], total reward: -4.4
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.243.160/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.243.174'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.243.174'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.125.39'), ('Restore User1', 'ExploitRemoteService 10.0.125.39'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.243.174'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.125.39'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.125.39'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.243.174'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.125.39'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.125.39'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.125.39'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.243.174'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.125.39'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.125.39'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.243.174'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.125.39'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.125.39'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.243.174'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.125.39'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.125.39'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.243.174'), ('Remove Enterprise2', 'PrivilegeEscalate User1')], total reward: -7.499999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.186.16/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.186.28'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.186.28'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.239.185'), ('Restore User1', 'ExploitRemoteService 10.0.239.185'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.186.28'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.239.185'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.239.185'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.186.28'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.239.185'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.239.185'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.239.185'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.186.28'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.239.185'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.239.185'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.186.28'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.239.185'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.239.185'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.239.185'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.186.28'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.239.185'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.239.185')], total reward: -9.199999999999998
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.196.80/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.196.91'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.196.91'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.111.107'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.111.107'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.196.91'), ('DecoyVsftpd Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.111.107'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.111.107'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.196.91'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.111.107'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.111.107'), ('Analyse User3', 'ExploitRemoteService 10.0.196.91'), ('Restore User3', 'PrivilegeEscalate User3'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.196.91'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.196.91'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.111.107'), ('Analyse User3', 'ExploitRemoteService 10.0.111.107'), ('Analyse User3', 'ExploitRemoteService 10.0.196.91'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.111.107'), ('Analyse User3', 'ExploitRemoteService 10.0.111.107'), ('Analyse User3', 'ExploitRemoteService 10.0.196.91'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.111.107'), ('Analyse User3', 'ExploitRemoteService 10.0.111.107'), ('Analyse User3', 'ExploitRemoteService 10.0.196.91')], total reward: -7.299999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.47.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.47.190'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.47.190'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.47.190'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.15.147'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.15.147'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.15.147'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.47.190'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.47.190'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.47.190'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.47.190'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.47.190'), ('Restore User2', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.47.190'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.47.190'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.47.190'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.47.190'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.47.190'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.47.190'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.47.190'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.47.190'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.47.190'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.47.190'), ('Restore User2', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.47.190'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.47.190'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.47.190'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.47.190')], total reward: -4.4
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.208.224/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.208.238'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.208.238'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.42.33'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.42.33'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.208.238'), ('DecoyVsftpd Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.42.33'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.42.33'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.208.238'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.42.33'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.42.33'), ('Analyse User3', 'ExploitRemoteService 10.0.208.238'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.42.33'), ('Analyse User3', 'ExploitRemoteService 10.0.42.33'), ('Analyse User3', 'ExploitRemoteService 10.0.208.238'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.42.33'), ('Analyse User3', 'ExploitRemoteService 10.0.42.33'), ('Analyse User3', 'ExploitRemoteService 10.0.208.238'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.42.33'), ('Analyse User3', 'ExploitRemoteService 10.0.42.33'), ('Analyse User3', 'ExploitRemoteService 10.0.208.238'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.42.33'), ('Analyse User3', 'ExploitRemoteService 10.0.42.33')], total reward: -7.399999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.123.64/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.123.71'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.123.71'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.237.2'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.237.2'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.237.2'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.237.2'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.123.71'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.237.2'), ('Analyse User3', 'ExploitRemoteService 10.0.237.2'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.237.2'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.237.2'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.237.2'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.237.2'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.237.2'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.237.2'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.237.2'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.237.2')], total reward: -12.4
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.197.80/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.197.89'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.197.89'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.109.154'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.109.154'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.197.89'), ('DecoyVsftpd Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.109.154'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.109.154'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.197.89'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.109.154'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.109.154'), ('Analyse User3', 'ExploitRemoteService 10.0.197.89'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.109.154'), ('Analyse User3', 'ExploitRemoteService 10.0.109.154'), ('Analyse User3', 'ExploitRemoteService 10.0.197.89'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.109.154'), ('Analyse User3', 'ExploitRemoteService 10.0.109.154'), ('Analyse User3', 'ExploitRemoteService 10.0.197.89'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.197.89'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.109.154'), ('Analyse User3', 'ExploitRemoteService 10.0.109.154'), ('Analyse User3', 'ExploitRemoteService 10.0.197.89'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.109.154')], total reward: -8.399999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.13.32/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.13.40'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.13.40'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.49.185'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.49.185'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.13.40'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.49.185'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.49.185'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.13.40'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.49.185'), ('Analyse User3', 'ExploitRemoteService 10.0.49.185'), ('Analyse User3', 'ExploitRemoteService 10.0.13.40'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.49.185'), ('Analyse User3', 'ExploitRemoteService 10.0.49.185'), ('Analyse User3', 'ExploitRemoteService 10.0.13.40'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.49.185'), ('Analyse User3', 'ExploitRemoteService 10.0.49.185'), ('Analyse User3', 'ExploitRemoteService 10.0.13.40'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.49.185'), ('Analyse User3', 'ExploitRemoteService 10.0.49.185'), ('Analyse User3', 'ExploitRemoteService 10.0.13.40'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.49.185'), ('Analyse User3', 'ExploitRemoteService 10.0.49.185')], total reward: -8.399999999999999
